"0","#For faccetted by-pair plot, need to add a DummyPair column so that the facets work out nicely - this is a little clumsy, but simplest way to do this seems to be to split by condition and convert Pair factor to integers"
"0","exp1.data.by.block.6633 <- subset(exp1.data.by.block,Condition=='Condition: 66-33')"
"0","exp1.data.by.block.6633$DummyPair <- droplevels(exp1.data.by.block.6633$Pair)"
"0","#change levels to integers"
"0","levels(exp1.data.by.block.6633$DummyPair) <- 1:length(levels(exp1.data.by.block.6633$DummyPair))"
"0","#ditto for other condition"
"0","exp1.data.by.block.8317 <- subset(exp1.data.by.block,Condition=='Condition: 83-17')"
"0","exp1.data.by.block.8317$DummyPair <- droplevels(exp1.data.by.block.8317$Pair)"
"0","#change levels to integers"
"0","levels(exp1.data.by.block.8317$DummyPair) <- 1:length(levels(exp1.data.by.block.8317$DummyPair))"
"0","#and recombine"
"0","exp1.data.by.block.dummyp <- rbind(exp1.data.by.block.6633,exp1.data.by.block.8317)"
