"0","wilcox.test(subset(exp1.change.data,Participant==""P1"")$ChangeRecall1Interaction2)"
"1","
"
"1","	Wilcoxon signed rank test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","subset(exp1.change.data, Participant == ""P1"")$ChangeRecall1Interaction2"
"1","
"
"1","V = 33, p-value = 0.000184"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
"0","wilcox.test(subset(exp1.change.data,Participant==""P2"")$ChangeRecall1Interaction2) "
"1","
"
"1","	Wilcoxon signed rank test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","subset(exp1.change.data, Participant == ""P2"")$ChangeRecall1Interaction2"
"1","
"
"1","V = 283, p-value = 0.9715"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
