"0","wilcox.test(subset(exp1.change.data,Participant==""P1"")$ChangeRecall1Interaction2, "
"0","            subset(exp1.change.data,Participant==""P2"")$ChangeRecall1Interaction2) "
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","subset(exp1.change.data, Participant == ""P1"")$ChangeRecall1Interaction2 and subset(exp1.change.data, Participant == ""P2"")$ChangeRecall1Interaction2"
"1","
"
"1","W = 531, p-value = 0.00918"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
