"0","#Plot for paper - strip out axis labels since these are provides elsewhere, add annotations"
"0","ggplot(data=subset(exp1.change.data.for.plotting.combined,BlockToBlock==""Recall 1 to Interaction Block 2""), aes(x=Participant, y=Change, fill=Participant)) +"
"0","  theme_bw() + "
"0","  geom_boxplot() +"
"0","  scale_fill_manual(values=c(my.colours[2],my.colours[1],my.colours[3])) +"
"0","  scale_y_continuous(limits = c(-1,1.1),breaks=seq(-1,1,1/3),labels=c(""-1"",""-2/3"",""-1/3"",""0"",""+1/3"",""+2/3"",""+1"")) +"
"0","  ylab(""Change"") + "
"0","  theme(axis.title.x = element_blank()) +"
"0","  theme(axis.title.y = element_blank()) +"
"0","  theme(axis.ticks = element_blank(), axis.text.y = element_blank()) + "
"0","  theme(legend.position=""none"") + "
"0","  ggtitle(""Recall 1 To Interaction Block 2"") +"
"0","  annotate(""text"",x=1.5,y=1.1,label=""**"") + #signficant difference between ps"
"0","  geom_segment(aes(x=1, y=1.1, xend=1.4, yend=1.1)) + geom_segment(aes(x=1.6, y=1.1, xend=2, yend=1.1)) + #add lines either side of text"
"0","  annotate(""text"",x=0.8,y=1/6,label=""***"") + #add note about difference from 0 for P1s"
"0","  annotate(""text"",x=1.8,y=1/6,label=""n.s."") + #add note about difference from 0 for P2s"
"0","  annotate(""text"",x=2.8,y=1/6,label=""**"") + #add note about difference from 0 overall"
"0","  ggsave(file=""Plots/Exp1Recall1ToInteraction2Change.pdf"",width=4, height=4)"
