"0","wilcox.test(subset(exp1.change.data,Participant==""P1"")$ChangeTrainingRecall1)"
"1","
"
"1","	Wilcoxon signed rank test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","subset(exp1.change.data, Participant == ""P1"")$ChangeTrainingRecall1"
"1","
"
"1","V = 530, p-value = 0.05111"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
"0","wilcox.test(subset(exp1.change.data,Participant==""P2"")$ChangeTrainingRecall1)"
"1","
"
"1","	Wilcoxon signed rank test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","subset(exp1.change.data, Participant == ""P2"")$ChangeTrainingRecall1"
"1","
"
"1","V = 240.5, p-value = 0.03729"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
