"0","exp1.by.pair.scores <- aggregate(Score~Condition+Block+Pair,data=subset(exp1.data,Block %in% c(""Interaction Block 1"", ""Interaction Block 2"")),FUN=sum)"
"0","aggregate(Score~Condition,data=exp1.by.pair.scores,FUN=mean)"
"1"," "
"1"," Condition"
"1","  Score"
"1","
1"
"1","     66-33"
"1"," 46.625"
"1","
2"
"1","     83-17"
"1"," 46.900"
"1","
"
"0","aggregate(Score~Block+Condition,data=exp1.by.pair.scores,FUN=mean)"
"1"," "
"1","               Block"
"1"," Condition"
"1"," Score"
"1","
1"
"1"," Interaction Block 1"
"1","     66-33"
"1"," 46.65"
"1","
2"
"1"," Interaction Block 2"
"1","     66-33"
"1"," 46.60"
"1","
3"
"1"," Interaction Block 1"
"1","     83-17"
"1"," 46.55"
"1","
4"
"1"," Interaction Block 2"
"1","     83-17"
"1"," 47.25"
"1","
"
