"0","#By-pair figure for paper"
"0","ggplot(data=exp1.data.by.block.dummyp, aes(x=BlockNewlines, y=ProportionMarkedSingulars, group=ParticipantID, colour=Pair,ymin=0,ymax=1)) +"
"0","  theme_bw() + "
"0","  facet_grid(DummyPair ~ Condition) +"
"0","  geom_line() +"
"0","  ylab(""Proportion Marked Singulars"") + "
"0","  theme(legend.position=""none"") + "
"0","  scale_y_continuous(breaks=seq(0,1,1/3),labels=c(""0"",""1/3"",""2/3"",""1"")) +"
"0","  theme(strip.text.y = element_blank()) + "
"0","  theme(axis.title.x = element_blank()) +"
"0","  ggsave(file=""Plots/Exp1NumMarkingByPair.pdf"",width=8, height=10)"
