"0","unformatted.interaction.data <- subset(all.data,grepl('Interaction',Block))"
"0","interaction.data <- dplyr::select(unformatted.interaction.data,Experiment,Condition,Pair,Block,TrialN,DomTargetAnimal,DomTargetNumber,DomTargetMotion,DomTypedDescription,Score,Director)"
"0","interaction.data$Participant <- ifelse(interaction.data$Director==0,'P1','P2')"
"0","interaction.data <- dplyr::select(interaction.data,-Director)"
"0","interaction.data <- rename(interaction.data,"
"0","                           c('DomTargetAnimal'='Animal',"
"0","                        'DomTargetNumber'='Number',"
"0","                        'DomTargetMotion'='Movement',"
"0","                        'DomTypedDescription'='Description'))"
"0","interaction.data$ParticipantID <- paste(interaction.data$Pair,interaction.data$Participant,sep='')"
